1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04	1.000000000000000048e-04
1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04	1.438449888287663054e-04
2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04	2.069138081114790220e-04
2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04	2.976351441631319315e-04
4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04	4.281332398719395606e-04
6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04	6.158482110660267470e-04
8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04	8.858667904100823477e-04
1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03	1.274274985703133418e-03
1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03	1.832980710832435561e-03
2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03	2.636650898730358294e-03
3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03	3.792690190732249909e-03
5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03	5.455594781168514665e-03
7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03	7.847599703514606187e-03
1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02	1.128837891684688309e-02
1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02	1.623776739188721036e-02
2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02	2.335721469090121238e-02
3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02	3.359818286283781236e-02
4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02	4.832930238571751802e-02
6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02	6.951927961775605791e-02
1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01	1.000000000000000056e-01
