	x	nu_anom
0	3.125000e-05	1.931054e+06
1	9.375000e-05	6.541454e+06
2	1.562500e-04	8.298189e+06
3	2.187500e-04	8.266777e+06
4	2.812500e-04	7.937289e+06
5	3.437500e-04	7.469972e+06
6	4.062500e-04	7.063836e+06
7	4.687500e-04	6.782551e+06
8	5.312500e-04	6.543938e+06
9	5.937500e-04	6.321097e+06
10	6.562500e-04	6.127740e+06
11	7.187500e-04	6.067877e+06
12	7.812500e-04	5.926440e+06
13	8.437500e-04	5.819818e+06
14	9.062500e-04	5.669716e+06
15	9.687500e-04	5.537325e+06
16	1.031250e-03	5.433327e+06
17	1.093750e-03	5.340958e+06
18	1.156250e-03	5.187622e+06
19	1.218750e-03	5.079197e+06
20	1.281250e-03	5.004489e+06
21	1.343750e-03	4.947149e+06
22	1.406250e-03	4.850819e+06
23	1.468750e-03	4.801292e+06
24	1.531250e-03	4.783267e+06
25	1.593750e-03	4.742733e+06
26	1.656250e-03	4.703313e+06
27	1.718750e-03	4.690069e+06
28	1.781250e-03	4.658886e+06
29	1.843750e-03	4.614378e+06
30	1.906250e-03	4.615377e+06
31	1.968750e-03	4.549431e+06
32	2.031250e-03	4.538919e+06
33	2.093750e-03	4.528514e+06
34	2.156250e-03	4.468247e+06
35	2.218750e-03	4.452745e+06
36	2.281250e-03	4.389910e+06
37	2.343750e-03	4.363179e+06
38	2.406250e-03	4.338331e+06
39	2.468750e-03	4.279781e+06
40	2.531250e-03	4.253483e+06
41	2.593750e-03	4.205878e+06
42	2.656250e-03	4.231341e+06
43	2.718750e-03	4.211735e+06
44	2.781250e-03	4.208140e+06
45	2.843750e-03	4.218466e+06
46	2.906250e-03	4.232855e+06
47	2.968750e-03	4.230464e+06
48	3.031250e-03	4.215233e+06
49	3.093750e-03	4.213881e+06
50	3.156250e-03	4.213344e+06
51	3.218750e-03	4.203323e+06
52	3.281250e-03	4.206597e+06
53	3.343750e-03	4.215261e+06
54	3.406250e-03	4.215940e+06
55	3.468750e-03	4.203114e+06
56	3.531250e-03	4.204319e+06
57	3.593750e-03	4.190745e+06
58	3.656250e-03	4.181438e+06
59	3.718750e-03	4.142603e+06
60	3.781250e-03	4.106713e+06
61	3.843750e-03	4.089370e+06
62	3.906250e-03	4.015778e+06
63	3.968750e-03	3.975074e+06
64	4.031250e-03	3.928468e+06
65	4.093750e-03	3.895157e+06
66	4.156250e-03	3.834058e+06
67	4.218750e-03	3.798825e+06
68	4.281250e-03	3.749591e+06
69	4.343750e-03	3.715445e+06
70	4.406250e-03	3.672259e+06
71	4.468750e-03	3.644974e+06
72	4.531250e-03	3.607087e+06
73	4.593750e-03	3.557555e+06
74	4.656250e-03	3.528312e+06
75	4.718750e-03	3.487604e+06
76	4.781250e-03	3.437744e+06
77	4.843750e-03	3.416872e+06
78	4.906250e-03	3.378223e+06
79	4.968750e-03	3.370221e+06
80	5.031250e-03	3.346481e+06
81	5.093750e-03	3.343773e+06
82	5.156250e-03	3.306857e+06
83	5.218750e-03	3.278576e+06
84	5.281250e-03	3.243438e+06
85	5.343750e-03	3.254776e+06
86	5.406250e-03	3.253122e+06
87	5.468750e-03	3.228240e+06
88	5.531250e-03	3.196238e+06
89	5.593750e-03	3.156804e+06
90	5.656250e-03	3.082923e+06
91	5.718750e-03	3.028548e+06
92	5.781250e-03	2.962039e+06
93	5.843750e-03	2.871780e+06
94	5.906250e-03	2.789003e+06
95	5.968750e-03	2.713484e+06
96	6.031250e-03	2.645985e+06
97	6.093750e-03	2.591707e+06
98	6.156250e-03	2.577164e+06
99	6.218750e-03	2.597589e+06
100	6.281250e-03	2.640861e+06
101	6.343750e-03	2.742624e+06
102	6.406250e-03	2.906169e+06
103	6.468750e-03	3.130007e+06
104	6.531250e-03	3.423705e+06
105	6.593750e-03	3.782724e+06
106	6.656250e-03	4.237954e+06
107	6.718750e-03	4.803971e+06
108	6.781250e-03	5.462166e+06
109	6.843750e-03	6.213046e+06
110	6.906250e-03	7.045941e+06
111	6.968750e-03	7.942800e+06
112	7.031250e-03	8.889323e+06
113	7.093750e-03	9.847444e+06
114	7.156250e-03	1.077538e+07
115	7.218750e-03	1.166287e+07
116	7.281250e-03	1.251247e+07
117	7.343750e-03	1.334766e+07
118	7.406250e-03	1.415257e+07
119	7.468750e-03	1.492424e+07
120	7.531250e-03	1.570400e+07
121	7.593750e-03	1.647361e+07
122	7.656250e-03	1.720983e+07
123	7.718750e-03	1.786241e+07
124	7.781250e-03	1.841019e+07
125	7.843750e-03	1.882426e+07
126	7.906250e-03	1.907636e+07
127	7.968750e-03	1.913630e+07
128	8.031250e-03	1.902679e+07
129	8.093750e-03	1.874318e+07
130	8.156250e-03	1.831894e+07
131	8.218750e-03	1.771840e+07
132	8.281250e-03	1.697833e+07
133	8.343750e-03	1.616221e+07
134	8.406250e-03	1.529618e+07
135	8.468750e-03	1.443640e+07
136	8.531250e-03	1.361273e+07
137	8.593750e-03	1.282611e+07
138	8.656250e-03	1.208600e+07
139	8.718750e-03	1.134655e+07
140	8.781250e-03	1.060057e+07
141	8.843750e-03	9.860021e+06
142	8.906250e-03	9.168351e+06
143	8.968750e-03	8.579056e+06
144	9.031250e-03	8.148535e+06
145	9.093750e-03	7.937650e+06
146	9.156250e-03	8.062179e+06
147	9.218750e-03	8.581715e+06
148	9.281250e-03	9.407104e+06
149	9.343750e-03	1.049458e+07
150	9.406250e-03	1.186066e+07
151	9.468750e-03	1.344639e+07
152	9.531250e-03	1.513670e+07
153	9.593750e-03	1.674868e+07
154	9.656250e-03	1.832224e+07
155	9.718750e-03	1.972217e+07
156	9.781250e-03	2.094433e+07
157	9.843750e-03	2.194655e+07
158	9.906250e-03	2.280049e+07
159	9.968750e-03	2.346096e+07
160	1.003125e-02	2.410915e+07
161	1.009375e-02	2.475498e+07
162	1.015625e-02	2.543777e+07
163	1.021875e-02	2.616612e+07
164	1.028125e-02	2.709185e+07
165	1.034375e-02	2.811676e+07
166	1.040625e-02	2.944541e+07
167	1.046875e-02	3.132313e+07
168	1.053125e-02	3.373554e+07
169	1.059375e-02	3.686882e+07
170	1.065625e-02	4.094635e+07
171	1.071875e-02	4.639120e+07
172	1.078125e-02	5.342520e+07
173	1.084375e-02	6.199425e+07
174	1.090625e-02	7.238318e+07
175	1.096875e-02	8.470227e+07
176	1.103125e-02	9.927542e+07
177	1.109375e-02	1.153597e+08
178	1.115625e-02	1.339469e+08
179	1.121875e-02	1.544019e+08
180	1.128125e-02	1.767909e+08
181	1.134375e-02	2.011573e+08
182	1.140625e-02	2.287086e+08
183	1.146875e-02	2.594459e+08
184	1.153125e-02	2.919546e+08
185	1.159375e-02	3.269752e+08
186	1.165625e-02	3.658239e+08
187	1.171875e-02	4.087113e+08
188	1.178125e-02	4.564355e+08
189	1.184375e-02	5.086365e+08
190	1.190625e-02	5.684769e+08
191	1.196875e-02	6.354421e+08
192	1.203125e-02	7.117342e+08
193	1.209375e-02	8.011329e+08
194	1.215625e-02	9.086287e+08
195	1.221875e-02	1.038408e+09
196	1.228125e-02	1.198972e+09
197	1.234375e-02	1.414300e+09
198	1.240625e-02	1.732193e+09
199	1.246875e-02	2.261772e+09
200	1.253125e-02	3.257401e+09
201	1.259375e-02	5.720190e+09
202	1.265625e-02	1.680336e+10
203	1.271875e-02	1.000000e-10
204	1.278125e-02	1.000000e-10
205	1.284375e-02	1.000000e-10
206	1.290625e-02	1.000000e-10
207	1.296875e-02	1.000000e-10
208	1.303125e-02	1.000000e-10
209	1.309375e-02	1.000000e-10
210	1.315625e-02	1.000000e-10
211	1.321875e-02	1.000000e-10
212	1.328125e-02	1.000000e-10
213	1.334375e-02	1.000000e-10
214	1.340625e-02	1.000000e-10
215	1.346875e-02	1.000000e-10
216	1.353125e-02	1.000000e-10
217	1.359375e-02	1.000000e-10
218	1.365625e-02	1.000000e-10
219	1.371875e-02	1.000000e-10
220	1.378125e-02	1.000000e-10
221	1.384375e-02	1.000000e-10
222	1.390625e-02	1.000000e-10
223	1.396875e-02	1.000000e-10
224	1.403125e-02	1.000000e-10
225	1.409375e-02	1.000000e-10
226	1.415625e-02	1.000000e-10
227	1.421875e-02	1.000000e-10
228	1.428125e-02	1.000000e-10
229	1.434375e-02	1.000000e-10
230	1.440625e-02	1.000000e-10
231	1.446875e-02	1.000000e-10
232	1.453125e-02	1.000000e-10
233	1.459375e-02	1.000000e-10
234	1.465625e-02	1.000000e-10
235	1.471875e-02	1.000000e-10
236	1.478125e-02	1.000000e-10
237	1.484375e-02	1.000000e-10
238	1.490625e-02	1.000000e-10
239	1.496875e-02	1.000000e-10
240	1.503125e-02	1.000000e-10
241	1.509375e-02	1.000000e-10
242	1.515625e-02	1.000000e-10
243	1.521875e-02	1.000000e-10
244	1.528125e-02	1.000000e-10
245	1.534375e-02	1.000000e-10
246	1.540625e-02	1.000000e-10
247	1.546875e-02	1.000000e-10
248	1.553125e-02	1.000000e-10
249	1.559375e-02	1.000000e-10
250	1.565625e-02	1.000000e-10
251	1.571875e-02	1.000000e-10
252	1.578125e-02	1.000000e-10
253	1.584375e-02	1.000000e-10
254	1.590625e-02	1.000000e-10
255	1.596875e-02	1.000000e-10
256	1.603125e-02	1.000000e-10
257	1.609375e-02	1.000000e-10
258	1.615625e-02	1.000000e-10
259	1.621875e-02	1.000000e-10
260	1.628125e-02	1.000000e-10
261	1.634375e-02	1.000000e-10
262	1.640625e-02	1.000000e-10
263	1.646875e-02	1.000000e-10
264	1.653125e-02	1.000000e-10
265	1.659375e-02	1.000000e-10
266	1.665625e-02	1.000000e-10
267	1.671875e-02	1.000000e-10
268	1.678125e-02	1.000000e-10
269	1.684375e-02	1.000000e-10
270	1.690625e-02	1.000000e-10
271	1.696875e-02	1.000000e-10
272	1.703125e-02	1.000000e-10
273	1.709375e-02	1.000000e-10
274	1.715625e-02	1.000000e-10
275	1.721875e-02	1.000000e-10
276	1.728125e-02	1.000000e-10
277	1.734375e-02	1.000000e-10
278	1.740625e-02	1.000000e-10
279	1.746875e-02	1.000000e-10
280	1.753125e-02	1.000000e-10
281	1.759375e-02	1.000000e-10
282	1.765625e-02	1.000000e-10
283	1.771875e-02	1.000000e-10
284	1.778125e-02	1.000000e-10
285	1.784375e-02	1.000000e-10
286	1.790625e-02	1.000000e-10
287	1.796875e-02	1.000000e-10
288	1.803125e-02	1.000000e-10
289	1.809375e-02	7.076645e+09
290	1.815625e-02	2.021935e+09
291	1.821875e-02	1.059600e+09
292	1.828125e-02	7.038915e+08
293	1.834375e-02	5.157367e+08
294	1.840625e-02	3.948055e+08
295	1.846875e-02	3.189904e+08
296	1.853125e-02	2.653349e+08
297	1.859375e-02	2.221382e+08
298	1.865625e-02	1.904599e+08
299	1.871875e-02	1.634555e+08
300	1.878125e-02	1.426447e+08
301	1.884375e-02	1.252310e+08
302	1.890625e-02	1.098481e+08
303	1.896875e-02	9.761048e+07
304	1.903125e-02	8.735593e+07
305	1.909375e-02	7.999558e+07
306	1.915625e-02	7.224252e+07
307	1.921875e-02	6.657863e+07
308	1.928125e-02	6.190865e+07
309	1.934375e-02	5.790338e+07
310	1.940625e-02	5.411624e+07
311	1.946875e-02	5.131949e+07
312	1.953125e-02	4.823230e+07
313	1.959375e-02	4.599111e+07
314	1.965625e-02	4.355938e+07
315	1.971875e-02	4.097959e+07
316	1.978125e-02	3.883570e+07
317	1.984375e-02	3.682467e+07
318	1.990625e-02	3.515165e+07
319	1.996875e-02	3.288777e+07
320	2.003125e-02	3.074212e+07
321	2.009375e-02	2.900993e+07
322	2.015625e-02	2.763176e+07
323	2.021875e-02	2.655704e+07
324	2.028125e-02	2.549368e+07
325	2.034375e-02	2.444806e+07
326	2.040625e-02	2.360804e+07
327	2.046875e-02	2.250867e+07
328	2.053125e-02	2.152840e+07
329	2.059375e-02	2.080710e+07
330	2.065625e-02	2.070858e+07
331	2.071875e-02	2.033436e+07
332	2.078125e-02	2.011707e+07
333	2.084375e-02	2.016651e+07
334	2.090625e-02	1.957983e+07
335	2.096875e-02	1.900277e+07
336	2.103125e-02	1.852454e+07
337	2.109375e-02	1.795470e+07
338	2.115625e-02	1.772718e+07
339	2.121875e-02	1.727583e+07
340	2.128125e-02	1.658261e+07
341	2.134375e-02	1.607269e+07
342	2.140625e-02	1.507904e+07
343	2.146875e-02	1.427174e+07
344	2.153125e-02	1.359287e+07
345	2.159375e-02	1.257149e+07
346	2.165625e-02	1.194336e+07
347	2.171875e-02	1.122308e+07
348	2.178125e-02	1.037733e+07
349	2.184375e-02	9.839899e+06
350	2.190625e-02	9.464120e+06
351	2.196875e-02	9.042366e+06
352	2.203125e-02	8.563998e+06
353	2.209375e-02	8.162586e+06
354	2.215625e-02	7.698136e+06
355	2.221875e-02	7.706774e+06
356	2.228125e-02	7.318771e+06
357	2.234375e-02	6.816511e+06
358	2.240625e-02	6.348961e+06
359	2.246875e-02	6.041696e+06
360	2.253125e-02	5.763715e+06
361	2.259375e-02	5.368009e+06
362	2.265625e-02	5.167989e+06
363	2.271875e-02	4.798581e+06
364	2.278125e-02	4.425025e+06
365	2.284375e-02	4.302289e+06
366	2.290625e-02	3.849415e+06
367	2.296875e-02	3.409931e+06
368	2.303125e-02	3.141180e+06
369	2.309375e-02	2.827922e+06
370	2.315625e-02	2.530587e+06
371	2.321875e-02	2.390487e+06
372	2.328125e-02	2.380456e+06
373	2.334375e-02	2.207022e+06
374	2.340625e-02	2.180130e+06
375	2.346875e-02	2.284105e+06
376	2.353125e-02	2.325813e+06
377	2.359375e-02	2.397955e+06
378	2.365625e-02	2.829455e+06
379	2.371875e-02	3.332326e+06
380	2.378125e-02	3.769566e+06
381	2.384375e-02	4.228160e+06
382	2.390625e-02	4.907087e+06
383	2.396875e-02	5.470181e+06
384	2.403125e-02	6.493033e+06
385	2.409375e-02	8.669885e+06
386	2.415625e-02	1.160959e+07
387	2.421875e-02	1.499015e+07
388	2.428125e-02	1.862065e+07
389	2.434375e-02	2.206677e+07
390	2.440625e-02	2.521187e+07
391	2.446875e-02	2.809577e+07
392	2.453125e-02	3.010512e+07
393	2.459375e-02	3.106230e+07
394	2.465625e-02	3.039981e+07
395	2.471875e-02	2.604229e+07
396	2.478125e-02	1.600371e+07
397	2.484375e-02	4.554675e+06
398	2.490625e-02	1.000000e-10
399	2.496875e-02	1.000000e-10
